title,bid_number,category,bids_due,effective.start,effective.end,presentation_to_the_board,documentation.0.uri,documentation.0.name,documentation.1.uri,documentation.1.name,documentation.2.uri,documentation.2.name,bid_tab,documentation.3.uri,documentation.3.name
Technology Support Flexible Staffing Services,015.19.B5,Human Resources and Staffing,8/20/18 14:00,9/21/18,9/21/19,9/20/18,http://www.hcpss.org/f/aboutus/purchasing/bids/current/015.19.B5-tech-suppot-flex-rfp.pdf,Request for Proposals,,,,,,,
Building Evacuation Devices,009.19.B2,Facilities and Operations,8/9/18 10:00,,,,http://www.hcpss.org/f/aboutus/purchasing/bids/current/009.19.B2-building-evacuation-devices-rfp.pdf,Request for Proposals,,,,,,,
Writing Program for Students in Elementary Grades,013.19.B1,Instructional/Classroom Services,8/15/18 14:00,,,,http://www.hcpss.org/f/aboutus/purchasing/bids/current/013.19.B1-writing-program-rfp.pdf,Request for Proposals,,,,,,,
"Science, Technology, Engineering, Mathematics (STEM) Teaching program for 21st Century Community Learning Centers",011.19.B1,Instructional/Classroom Services,8/10/18 15:00,,,,http://www.hcpss.org/f/aboutus/purchasing/bids/current/011.19.B1-bridges-stem-rfp.pdf,Request for Proposals,,,,,,,
Hand Sanitizer,012.19.B2,Facilities and Operations,8/6/18 10:00,,,,http://www.hcpss.org/f/aboutus/purchasing/bids/current/012.19.B2-hand-sanitizer-invitation.pdf,Invitation to Bid,,,,,,,
Comprehensive Reading Comprehension Intervention Program,007.19.B1,Instructional/Classroom Services,8/3/18 14:00,,,,http://www.hcpss.org/f/aboutus/purchasing/bids/current/007.19.B1-reading-comp-rfp.pdf,Request for Proposals,,,,,,,
Classroom-based Social and Emotional Learning and Restorative Justice Instruction Program,010.19.B1,Instructional/Classroom Services,8/3/18 14:00,,,,http://www.hcpss.org/f/aboutus/purchasing/bids/current/010.19.B1-social-emotional-learning-rfp.pdf,Request for Proposals,,,,,,,
Health and First Aid,005.19.B2,Facilities and Operations,7/30/18 10:00,,,,http://www.hcpss.org/f/aboutus/purchasing/bids/current/005.19.b2-health-first-aid-supplies-invitation.pdf,Invitation to Bid,http://www.hcpss.org/f/aboutus/purchasing/bids/current/005.19.b2-health-first-aid-supplies-addendum-one.pdf,Addendum #1,http://www.hcpss.org/f/aboutus/purchasing/bids/current/005.19.b2-health-first-aid-supplies-addendum-two.pdf,Addendum #2,http://www.hcpss.org/f/aboutus/purchasing/bids/current/005.19.b2-health-first-aid-supplies-bid-tab.pdf,,
Calculators and Related Supplies,006.19.B2,Instructional Supplies,7/30/18 11:00,,,,http://www.hcpss.org/f/aboutus/purchasing/bids/current/006.19.b2-calculators-invitation.pdf,Invitation to Bid,,,,,http://www.hcpss.org/f/aboutus/purchasing/bids/current/002.19.B3-student-transportation-bid-tab.pdf,,
e-Rate Consulting Services,079.18.B5,Technology Services,7/22/18 14:00,7/13/18,7/13/19,7/12/18,http://www.hcpss.org/f/aboutus/purchasing/bids/current/079.18.B5-e-rate-consulting-invitation.pdf,Invitation to Bid,http://www.hcpss.org/f/aboutus/purchasing/bids/current/079.18.B5-e-rate-consulting-rfp.pdf,Request for Proposals,,,,,
Custodial Floor Care Products,077.18.B4,Facilities and Operations,6/13/18 10:00,,,,http://www.hcpss.org/f/aboutus/purchasing/bids/current/077.18.B4-custodial-floor-care-invitation.pdf,Invitation to Bid,http://www.hcpss.org/f/aboutus/purchasing/bids/current/077.18.B4-custodial-floor-care-addendum-one.pdf,Addendum #1,,,,,
Audio Visual Installation Services,077.18.B5,"Technology, Audio-Visual, Media Products",6/1/18 10:00,,,,http://www.hcpss.org/f/aboutus/purchasing/bids/current/077.18.B5-av-installation-invitation.pdf,Invitation to Bid,http://www.hcpss.org/f/aboutus/purchasing/bids/current/077.18.B5-av-installation-request.pdf,Request for Proposals,http://www.hcpss.org/f/aboutus/purchasing/bids/current/077.18.B5-av-installation-addendum-one.pdf,Addendum #1,,,
Kitchen Equipment,076.18.B3,Facilities and Operations,6/5/18 11:00,,,,http://www.hcpss.org/f/aboutus/purchasing/bids/current/076.18.B3-kitchen-equipment-invitation.pdf,Invitation to Bid,,,,,http://www.hcpss.org/f/aboutus/purchasing/bids/current/076.18.B3-kitchen-equipment-bid-tab.pdf,,
